Радіус атома                       194 пм
Густина                               6,9654 г/смКУБ
Питома теплоємність           0,145 Дж/(K моль)
Теплопровідність                 (34,9) Вт/(м К)
Температура плавлення       1097 K
Теплота плавлення               3,35 кДж/моль
Температура кипіння           1466 K
Теплота випаровування        159 кДж/моль
Молярний об'єм                     24,8 смКУБ/моль
Рік відкриття                       1878
Першовідкривач                   Жан Шарль Галісард Маріньяк 
