Радіус атома                       181 пм
Густина                               6,757 г/смКУБ
Питома теплоємність          0,205 Дж/(K моль)
Теплопровідність                 11,3 Вт/(м К)
Температура плавлення      1072 K
Теплота плавлення             5,2 кДж/моль
Температура кипіння          3699 K
Теплота випаровування       398 кДж/моль
Молярний об'єм                    21,0 смКУБ/моль
Рік відкриття                       1803
Першовідкривач                  Йонс Якоб Берцеліус, Вільгельм фон Гісінґер, Мартін Клапрот
