Радіус атома                       79 пм
Густина                              0,00008988 (н.у.) г/смКУБ
Питома теплоємність         14,267 Дж/(K моль)
Теплопровідність                0,1815 Вт/(м К)
Температура плавлення     14,01 K
Теплота плавлення             0,117 кДж/моль
Температура кипіння         20,28 K
Теплота випаровування      0,904 кДж/моль
Молярний об'єм                   14,1 смКУБ/моль
Рік відкриття                      1766
Першовідкривач                 Генрі Кавендіш
